Zaman damgası,Cinsiyetiniz,Yaşınız,1Hangi mağazaya gitmeyi tercih edersiniz?,2Hangi mağazaya gitmeyi tercih edersiniz?,3Hangi mağazaya gitmeyi tercih edersiniz?,En sevdiğiniz mevsim nedir?,Alışverişlerinizde dolar kurunun sizin için önem derecesi nedir?,Alışverişe ayırdığınız bütçenizden memnunluk dereceniz nedir?,Sosyal yaşantınızı nasıl değerlendirirsiniz?,Online alışveriş sitelerinden hangisini tercih edersiniz?,Ne sıklıkla alışverişe çıkarsınız?,Günlük uyku süreniz ortalama kaç saattir?,En sevdiğiniz alışveriş türü nedir?
29.05.2021 19:00:14,Erkek,19,D&R,Vatan,MediaMarkt,Yaz,5,3,1,Amazon,2-3 ayda bir,9-Jul,Teknoloji
29.05.2021 19:05:31,Kadın,21,Koton,Tekzen,MediaMarkt,Sonbahar,4,1,1,Amazon,Ayda bir,7-May,Giyim
29.05.2021 19:07:14,Kadın,16,D&R,Vatan,IKEA,Kış,4,3,3,Hepsiburada,2-3 ayda bir,9-Jul,Kitap/Dergi
29.05.2021 19:08:51,Kadın,21,D&R,Tekzen,IKEA,İlkbahar,4,2,4,Trendyol,Ayda bir,9+,Ev/Yaşam
29.05.2021 19:14:48,Kadın,17,D&R,Tekzen,MediaMarkt,Yaz,4,2,2,Trendyol,Ayda bir,9-Jul,Teknoloji
29.05.2021 19:16:16,Kadın,21,D&R,Nike,Adidas,Yaz,5,3,3,Trendyol,Haftada bir,7-May,Giyim
29.05.2021 19:21:33,Erkek,42,Teknosa,Vatan,MediaMarkt,Yaz,3,4,3,Hepsiburada,Haftada bir,7-May,Giyim
29.05.2021 19:25:34,Erkek,51,Karaca,Tekzen,Adidas,Yaz,4,3,4,Hepsiburada,2-3 günde bir,9-Jul,Teknoloji
29.05.2021 19:26:45,Kadın,24,Koton,Nike,IKEA,Yaz,5,2,3,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 19:42:14,Kadın,32,Teknosa,Nezih Kitap,MediaMarkt,Yaz,4,4,3,Alibaba,Ayda bir,9-Jul,Ev/Yaşam
29.05.2021 19:43:17,Erkek,22,D&R,Vatan,Adidas,Sonbahar,3,4,3,Hepsiburada,Haftada bir,9-Jul,Kitap/Dergi
29.05.2021 19:46:36,Kadın,20,D&R,Vatan,MediaMarkt,Sonbahar,5,3,4,Trendyol,Ayda bir,7-May,Teknoloji
29.05.2021 20:08:03,Erkek,19,D&R,Vatan,IKEA,Yaz,5,2,3,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 20:18:01,Kadın,20,Koton,Nezih Kitap,Remzi Kitabevi,İlkbahar,5,1,2,Trendyol,Ayda bir,9+,Kitap/Dergi
29.05.2021 20:33:07,Erkek,27,Koton,Vatan,MediaMarkt,İlkbahar,1,1,3,Trendyol,Ayda bir,7-May,Teknoloji
29.05.2021 20:35:07,Kadın,20,D&R,Nezih Kitap,MediaMarkt,Yaz,5,1,5,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 20:40:30,Kadın,21,Koton,Vatan,Adidas,İlkbahar,3,5,2,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 20:46:40,Kadın,22,D&R,Tekzen,IKEA,İlkbahar,4,2,3,Hepsiburada,2-3 ayda bir,9-Jul,Ev/Yaşam
29.05.2021 21:00:17,Kadın,21,D&R,Nike,IKEA,Kış,4,1,3,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 21:02:06,Kadın,18,Koton,Nike,IKEA,İlkbahar,1,3,3,Amazon,Haftada bir,7-May,Giyim
29.05.2021 21:15:27,Erkek,50,Teknosa,Vatan,MediaMarkt,İlkbahar,4,4,4,Trendyol,2-3 günde bir,7-May,Teknoloji
29.05.2021 21:15:33,Kadın,45,Karaca,Tekzen,IKEA,Yaz,5,1,3,Trendyol,2-3 ayda bir,9-Jul,Ev/Yaşam
29.05.2021 21:42:02,Erkek,22,D&R,Nike,Adidas,Yaz,5,2,3,Amazon,Ayda bir,7-May,Giyim
29.05.2021 21:45:17,Erkek,21,Teknosa,Nike,Adidas,Yaz,5,3,4,Trendyol,2-3 ayda bir,7-May,Giyim
29.05.2021 21:55:36,Erkek,16,Koton,Nike,MediaMarkt,Sonbahar,5,3,4,Amazon,Ayda bir,7-May,Giyim
29.05.2021 22:00:15,Erkek,28,Koton,Nezih Kitap,IKEA,Sonbahar,5,1,1,Alibaba,2-3 ayda bir,9-Jul,Giyim
29.05.2021 22:04:46,Erkek,23,Koton,Nike,IKEA,İlkbahar,5,2,2,Hepsiburada,Ayda bir,9-Jul,Teknoloji
29.05.2021 22:33:16,Erkek,46,Teknosa,Tekzen,MediaMarkt,Yaz,5,3,3,Hepsiburada,Haftada bir,7-May,Ev/Yaşam
29.05.2021 22:38:32,Erkek,49,Teknosa,Nike,IKEA,İlkbahar,1,1,4,Trendyol,2-3 günde bir,9-Jul,Ev/Yaşam
29.05.2021 22:46:10,Erkek,18,Teknosa,Nike,MediaMarkt,Yaz,5,1,3,Amazon,Ayda bir,7-May,Teknoloji
29.05.2021 23:08:47,Erkek,49,Teknosa,Nike,IKEA,İlkbahar,1,3,4,Hepsiburada,Haftada bir,7-May,Giyim
29.05.2021 23:11:58,Erkek,20,Koton,Nike,Adidas,Yaz,1,3,4,Trendyol,Ayda bir,7-May,Giyim
29.05.2021 23:26:52,Erkek,28,Koton,Nike,MediaMarkt,Kış,5,3,4,Trendyol,Ayda bir,7-May,Ev/Yaşam
30.05.2021 02:50:11,Erkek,21,Teknosa,Vatan,Adidas,Yaz,5,1,2,Amazon,Ayda bir,9-Jul,Teknoloji
30.05.2021 13:46:25,Erkek,18,Teknosa,Nike,MediaMarkt,Yaz,5,2,3,Amazon,2-3 ayda bir,7-May,Teknoloji
30.05.2021 17:47:25,Kadın,18,Koton,Nike,Adidas,Kış,3,5,5,Hepsiburada,Haftada bir,9+,Giyim
30.05.2021 22:11:30,Erkek,19,Koton,Nike,Adidas,Yaz,5,2,3,Trendyol,Ayda bir,9-Jul,Giyim
